,date,total_distance,duration,avg_pace,start_time,end_time
0,2020-01-21,4022.7771951611558,1621.0,6.716666666666667,2020-01-21 12:00:51+00:00,2020-01-21 12:31:33+00:00
1,2020-03-03,3796.554989926073,1384.0,6.083333333333333,2020-03-03 17:56:30+00:00,2020-03-03 18:22:13+00:00
2,2020-03-04,3787.6540363692757,1340.0,5.9,2020-03-04 19:20:11+00:00,2020-03-04 19:45:59+00:00
3,2020-03-05,4060.594067975112,1453.0,5.966666666666667,2020-03-05 18:21:44+00:00,2020-03-05 18:47:54+00:00
4,2020-03-07,3958.8773940952865,1263.0,5.316666666666666,2020-03-07 08:56:22+00:00,2020-03-07 09:19:41+00:00
5,2020-03-07,3958.0409497426936,1335.0,5.616666666666666,2020-03-07 20:37:16+00:00,2020-03-07 21:03:00+00:00
6,2020-03-08,5418.602766620137,1870.0,5.75,2020-03-08 21:10:27+00:00,2020-03-08 21:42:42+00:00
7,2020-03-09,5264.208827431869,1821.0,5.766666666666667,2020-03-09 20:38:38+00:00,2020-03-09 21:10:21+00:00
8,2020-03-10,5608.878113028586,1959.0,5.816666666666666,2020-03-10 21:10:42+00:00,2020-03-10 21:45:27+00:00
9,2020-03-11,5318.581605948892,1933.0,6.05,2020-03-11 21:26:16+00:00,2020-03-11 21:59:08+00:00
10,2020-03-12,5295.914454675463,1781.0,5.6,2020-03-12 21:14:54+00:00,2020-03-12 21:45:41+00:00
11,2020-03-15,5368.399372214652,1843.0,5.716666666666667,2020-03-15 22:49:11+00:00,2020-03-15 23:21:01+00:00
12,2020-03-17,5294.1928436931075,1774.0,5.583333333333333,2020-03-17 00:00:57+00:00,2020-03-17 00:32:04+00:00
13,2020-03-17,5199.084877468153,1717.0,5.5,2020-03-17 23:44:06+00:00,2020-03-18 00:15:27+00:00
14,2020-03-18,6780.76539960598,2362.0,5.8,2020-03-18 23:41:17+00:00,2020-03-19 00:21:54+00:00
15,2020-03-19,7621.621294248562,2715.0,5.933333333333334,2020-03-19 23:59:32+00:00,2020-03-20 00:45:47+00:00
16,2020-03-23,6541.343511371544,2403.0,6.116666666666666,2020-03-23 00:14:05+00:00,2020-03-23 00:56:23+00:00
17,2020-03-25,7920.362203286335,2888.0,6.083333333333333,2020-03-25 00:26:19+00:00,2020-03-25 01:17:26+00:00
18,2020-03-26,4314.106661584552,1630.0,6.3,2020-03-26 00:45:09+00:00,2020-03-26 01:15:47+00:00
19,2020-03-28,9277.629927596532,4756.0,8.55,2020-03-28 07:09:54+00:00,2020-03-28 08:33:18+00:00
20,2020-04-01,7186.079650111668,2419.0,5.616666666666666,2020-04-01 22:33:01+00:00,2020-04-01 23:15:16+00:00
21,2020-04-02,5081.804290315486,1649.0,5.4,2020-04-02 22:57:32+00:00,2020-04-02 23:26:04+00:00
22,2020-04-06,4686.151198453405,1352.0,4.816666666666666,2020-04-06 09:03:29+00:00,2020-04-06 09:27:16+00:00
23,2020-04-07,5947.060233908903,2022.0,5.666666666666667,2020-04-07 09:30:52+00:00,2020-04-07 10:06:58+00:00
24,2020-04-09,6649.472773625932,2079.0,5.216666666666667,2020-04-09 05:58:44+00:00,2020-04-09 06:35:26+00:00
25,2020-04-11,4673.129209101455,1655.0,5.9,2020-04-11 23:08:18+00:00,2020-04-11 23:37:52+00:00
26,2020-04-14,7186.814696243148,3106.0,7.2,2020-04-14 07:59:53+00:00,2020-04-14 09:08:11+00:00
27,2020-04-16,4882.808283871841,1585.0,5.416666666666667,2020-04-16 05:12:26+00:00,2020-04-16 05:40:29+00:00
28,2020-04-17,13512.51469335239,5710.0,7.05,2020-04-17 08:03:44+00:00,2020-04-17 10:09:00+00:00
29,2020-04-19,4119.335465534753,1461.0,5.916666666666667,2020-04-19 15:43:39+00:00,2020-04-19 16:09:00+00:00
30,2020-04-21,5632.9037747692555,1798.0,5.316666666666666,2020-04-21 08:20:43+00:00,2020-04-21 08:55:48+00:00
31,2020-04-24,6339.536690537026,2504.0,6.583333333333333,2020-04-24 00:01:45+00:00,2020-04-24 00:44:32+00:00
32,2020-04-25,6313.688278793722,1912.0,5.05,2020-04-25 01:38:24+00:00,2020-04-25 02:15:02+00:00
33,2020-04-28,12593.311033913926,5153.0,6.816666666666666,2020-04-28 08:03:21+00:00,2020-04-28 09:41:23+00:00
34,2020-05-01,11753.98532537767,4811.0,6.816666666666666,2020-05-01 08:54:51+00:00,2020-05-01 10:59:40+00:00
35,2020-05-05,5269.0387508763715,1719.0,5.433333333333334,2020-05-05 01:08:14+00:00,2020-05-05 01:40:53+00:00
36,2020-05-07,5351.540028802642,1544.0,4.816666666666666,2020-05-07 02:34:18+00:00,2020-05-07 03:02:21+00:00
37,2020-05-08,5516.686865736287,1514.0,4.566666666666666,2020-05-08 12:20:31+00:00,2020-05-08 12:46:18+00:00
38,2020-05-09,6138.430035872421,1872.0,5.083333333333333,2020-05-09 12:30:26+00:00,2020-05-09 13:02:10+00:00
39,2020-05-10,6480.825389609796,1847.0,4.75,2020-05-10 10:10:34+00:00,2020-05-10 10:50:58+00:00
40,2020-05-11,6847.916126236136,2348.0,5.716666666666667,2020-05-11 12:15:11+00:00,2020-05-11 12:56:33+00:00
41,2020-05-12,5818.129942231739,1702.0,4.883333333333334,2020-05-12 11:44:35+00:00,2020-05-12 12:13:30+00:00
42,2020-05-15,6456.817727759148,1789.0,4.616666666666666,2020-05-15 10:56:43+00:00,2020-05-15 11:27:23+00:00
43,2020-05-17,5452.268739882535,2002.0,6.116666666666666,2020-05-17 11:41:44+00:00,2020-05-17 12:17:38+00:00
44,2020-05-18,5255.864900318924,1623.0,5.15,2020-05-18 12:09:06+00:00,2020-05-18 12:37:41+00:00
45,2020-05-19,5331.326941332167,1476.0,4.616666666666666,2020-05-19 10:48:36+00:00,2020-05-19 11:15:05+00:00
46,2020-05-21,5946.188183021931,1697.0,4.75,2020-05-21 10:57:54+00:00,2020-05-21 11:27:05+00:00
47,2020-05-22,5508.174039381562,1535.0,4.65,2020-05-22 11:15:40+00:00,2020-05-22 11:42:12+00:00
48,2020-05-23,5615.339787452518,1583.0,4.7,2020-05-23 02:52:55+00:00,2020-05-23 03:20:38+00:00
49,2020-05-26,3688.4016578234045,1215.0,5.483333333333333,2020-05-26 11:15:37+00:00,2020-05-26 11:41:01+00:00
50,2020-05-27,4889.113332411482,1423.0,4.85,2020-05-27 11:21:23+00:00,2020-05-27 11:46:29+00:00
51,2020-06-01,4491.905366353799,1357.0,5.033333333333333,2020-06-01 12:08:30+00:00,2020-06-01 12:31:39+00:00
52,2020-06-02,4728.906000937862,1365.0,4.816666666666666,2020-06-02 11:58:33+00:00,2020-06-02 12:22:32+00:00
53,2020-06-03,4889.005028141334,1402.0,4.783333333333333,2020-06-03 10:36:27+00:00,2020-06-03 11:01:33+00:00
54,2020-06-05,5157.800254978873,1435.0,4.633333333333334,2020-06-05 13:13:43+00:00,2020-06-05 13:38:13+00:00
55,2020-06-07,5668.623973722878,1579.0,4.65,2020-06-07 11:28:28+00:00,2020-06-07 11:56:35+00:00
56,2020-06-09,5803.4621257998015,1653.0,4.75,2020-06-09 13:15:52+00:00,2020-06-09 13:43:59+00:00
57,2020-06-11,6029.501599683295,1798.0,4.966666666666667,2020-06-11 11:57:24+00:00,2020-06-11 12:28:45+00:00
58,2020-06-14,4893.696038397307,1497.0,5.1,2020-06-14 12:33:16+00:00,2020-06-14 12:59:39+00:00
59,2020-06-15,4593.43548027906,1283.0,4.65,2020-06-15 13:05:17+00:00,2020-06-15 13:27:18+00:00
60,2020-06-20,4838.622212993709,1436.0,4.95,2020-06-20 10:38:33+00:00,2020-06-20 11:03:28+00:00
61,2020-06-22,4202.773972900634,1167.0,4.633333333333334,2020-06-22 11:09:53+00:00,2020-06-22 11:29:58+00:00
62,2020-06-24,5678.867140541893,2074.0,6.083333333333333,2020-06-24 10:59:35+00:00,2020-06-24 11:35:37+00:00
63,2020-06-25,5098.3042900476585,1526.0,4.983333333333333,2020-06-25 10:38:43+00:00,2020-06-25 11:04:42+00:00
64,2020-06-27,4794.5865905946375,1404.0,4.883333333333334,2020-06-27 08:55:16+00:00,2020-06-27 09:19:34+00:00
65,2020-06-29,5404.267673544362,1554.0,4.8,2020-06-29 10:59:57+00:00,2020-06-29 11:26:59+00:00
66,2020-07-02,4860.54348872316,1404.0,4.816666666666666,2020-07-02 08:28:16+00:00,2020-07-02 08:52:14+00:00
67,2020-07-05,5485.615385157982,1699.0,5.166666666666667,2020-07-05 11:30:03+00:00,2020-07-05 11:58:55+00:00
68,2020-07-07,5785.018917561694,1668.0,4.8,2020-07-07 10:01:30+00:00,2020-07-07 10:31:28+00:00
69,2020-07-09,4640.848717796206,1407.0,5.05,2020-07-09 08:34:22+00:00,2020-07-09 08:59:22+00:00
70,2020-07-12,5717.436937943547,1714.0,5.0,2020-07-12 10:59:17+00:00,2020-07-12 11:28:54+00:00
71,2020-07-13,6121.820133955404,1893.0,5.15,2020-07-13 11:34:08+00:00,2020-07-13 12:06:24+00:00
72,2020-07-15,5830.153184298793,1704.0,4.866666666666666,2020-07-15 11:55:17+00:00,2020-07-15 12:25:56+00:00
73,2020-07-17,5109.148753418421,1562.0,5.1,2020-07-17 07:21:28+00:00,2020-07-17 07:48:11+00:00
74,2020-07-19,4894.856504490574,1417.0,4.816666666666666,2020-07-19 11:38:12+00:00,2020-07-19 12:03:32+00:00
75,2020-07-20,5751.9437459579,1788.0,5.183333333333334,2020-07-20 10:37:50+00:00,2020-07-20 11:10:58+00:00
76,2020-07-21,5871.718295741753,1743.0,4.95,2020-07-21 10:21:27+00:00,2020-07-21 10:52:21+00:00
77,2020-07-22,5223.060343162628,2070.0,6.6,2020-07-22 10:42:44+00:00,2020-07-22 11:20:09+00:00
78,2020-07-25,5964.958030096107,1845.0,5.15,2020-07-25 09:04:11+00:00,2020-07-25 09:36:28+00:00
79,2020-07-26,5633.5947673061055,1673.0,4.95,2020-07-26 09:32:02+00:00,2020-07-26 10:00:49+00:00
80,2020-07-28,5610.583268090568,1689.0,5.016666666666667,2020-07-28 07:18:26+00:00,2020-07-28 07:47:32+00:00
81,2020-07-29,5931.88384648463,1740.0,4.883333333333334,2020-07-29 11:17:03+00:00,2020-07-29 11:47:00+00:00
82,2020-07-30,5419.689055974222,1629.0,5.016666666666667,2020-07-30 10:18:08+00:00,2020-07-30 10:45:49+00:00
83,2020-07-31,5351.406210876512,1839.0,5.733333333333333,2020-07-31 10:47:34+00:00,2020-07-31 11:20:24+00:00
84,2020-08-02,5706.753740312908,1733.0,5.066666666666666,2020-08-02 09:21:01+00:00,2020-08-02 09:53:58+00:00
85,2020-08-04,5375.270831602237,1629.0,5.05,2020-08-04 11:27:04+00:00,2020-08-04 11:55:29+00:00
86,2020-08-06,5278.2916065926665,1594.0,5.033333333333333,2020-08-06 10:23:02+00:00,2020-08-06 10:51:07+00:00
87,2020-08-09,4812.839927884599,1435.0,4.966666666666667,2020-08-09 10:10:42+00:00,2020-08-09 10:35:10+00:00
88,2020-08-11,5342.52096754908,1613.0,5.033333333333333,2020-08-11 10:50:32+00:00,2020-08-11 11:19:01+00:00
89,2020-08-13,5264.835439233357,1561.0,4.933333333333334,2020-08-13 11:31:54+00:00,2020-08-13 11:58:59+00:00
90,2020-08-16,5246.475651323426,1694.0,5.383333333333334,2020-08-16 09:55:07+00:00,2020-08-16 10:25:34+00:00
91,2020-08-17,5662.886957107382,2057.0,6.05,2020-08-17 11:04:36+00:00,2020-08-17 11:40:24+00:00
92,2020-08-18,5317.081446064935,1624.0,5.083333333333333,2020-08-18 11:12:03+00:00,2020-08-18 11:45:34+00:00
93,2020-08-19,5221.158657771882,1617.0,5.166666666666667,2020-08-19 09:59:31+00:00,2020-08-19 10:28:08+00:00
94,2020-08-23,4688.335032448521,1462.0,5.2,2020-08-23 11:14:42+00:00,2020-08-23 11:40:50+00:00
95,2020-08-25,5065.27042544952,1653.0,5.433333333333334,2020-08-25 11:23:45+00:00,2020-08-25 11:53:27+00:00
96,2020-08-26,3642.262203772619,1126.0,5.15,2020-08-26 08:42:58+00:00,2020-08-26 09:04:03+00:00
97,2020-08-31,6295.2155492344855,1798.0,4.766666666666667,2020-08-31 08:28:34+00:00,2020-08-31 09:00:53+00:00
98,2020-09-01,4700.419438570108,1292.0,4.583333333333333,2020-09-01 10:52:09+00:00,2020-09-01 11:17:08+00:00
99,2020-09-02,4049.003664067739,1101.0,4.533333333333333,2020-09-02 09:18:45+00:00,2020-09-02 09:41:04+00:00
100,2020-09-04,5913.649923948653,1703.0,4.8,2020-09-04 08:41:11+00:00,2020-09-04 09:13:59+00:00
101,2020-09-06,5924.411036413762,1685.0,4.733333333333333,2020-09-06 09:41:32+00:00,2020-09-06 10:12:40+00:00
102,2020-09-09,5920.9323572281255,1644.0,4.633333333333334,2020-09-09 08:49:38+00:00,2020-09-09 09:19:00+00:00
103,2020-09-13,3767.456952805603,1116.0,4.933333333333334,2020-09-13 07:35:57+00:00,2020-09-13 08:00:12+00:00
104,2020-09-14,5732.47100906527,1509.0,4.383333333333334,2020-09-14 11:56:38+00:00,2020-09-14 12:25:17+00:00
105,2020-09-20,5775.371946336292,1549.0,4.466666666666667,2020-09-20 10:29:46+00:00,2020-09-20 10:59:27+00:00
106,2020-09-25,6352.078357743619,1695.0,4.45,2020-09-25 08:32:32+00:00,2020-09-25 09:10:59+00:00
107,2020-09-28,5335.53141098846,1529.0,4.783333333333333,2020-09-28 09:19:00+00:00,2020-09-28 09:50:32+00:00
108,2020-10-02,6096.298470468911,3998.0,10.933333333333334,2020-10-02 10:37:05+00:00,2020-10-02 11:47:59+00:00
109,2020-10-04,7731.530980188217,4405.0,9.5,2020-10-04 09:03:12+00:00,2020-10-04 10:58:51+00:00
110,2020-10-05,5790.141434860078,1604.0,4.616666666666666,2020-10-05 11:47:20+00:00,2020-10-05 12:17:58+00:00
111,2020-10-12,4659.077564863223,1364.0,4.883333333333334,2020-10-12 10:36:55+00:00,2020-10-12 11:01:55+00:00
112,2020-10-14,5843.063204939427,1612.0,4.6,2020-10-14 11:29:39+00:00,2020-10-14 11:59:55+00:00
113,2020-10-18,6047.279620805031,1662.0,4.583333333333333,2020-10-18 11:42:24+00:00,2020-10-18 12:13:42+00:00
114,2020-10-21,6000.806003634252,1595.0,4.433333333333334,2020-10-21 10:49:26+00:00,2020-10-21 11:20:32+00:00
115,2020-11-01,5550.620622698872,1506.0,4.516666666666667,2020-11-01 10:58:50+00:00,2020-11-01 11:26:37+00:00
116,2020-11-04,5825.060571573787,1573.0,4.5,2020-11-04 08:13:17+00:00,2020-11-04 08:46:07+00:00
117,2020-11-11,5833.727597172679,1516.0,4.333333333333333,2020-11-11 11:32:33+00:00,2020-11-11 12:01:11+00:00
